model
*****


Description
===========

Models are mathematical representations of the relationships between
data. Models are represented by their associated metadata and
artifacts.


Available Commands
==================

* activate

* change-compartment

* create

* create-model-artifact

* create-model-provenance

* deactivate

* delete

* export-model-artifact

* export-model-artifact-artifact-export-details-object-storage

* get

* get-artifact-content

* get-model-provenance

* head-model-artifact

* import-model-artifact

* import-model-artifact-artifact-import-details-object-storage

* list

* restore-archived-model-artifact

* update

* update-model-provenance
